Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
Rule 1     COMPLETE_IF_THEN -> IF_COMPARISON
Rule 2     COMPLETE_IF_THEN -> THEN PRINT_VAL
Rule 3     COMPLETE_IF_THEN -> OTHERWISE COMPARISON
Rule 4     IF_COMPARISON -> IF COMPARISON
Rule 5     IF_COMPARISON -> IF2 COMPARISON
Rule 6     COMPARISON -> COMPARISON1
Rule 7     COMPARISON -> COMPARISON2
Rule 8     COMPARISON -> COMPARISON3
Rule 9     COMPARISON -> COMPARISON31
Rule 10    COMPARISON -> COMPARISON4
Rule 11    COMPARISON -> COMPARISON41
Rule 12    COMPARISON -> COMPARISON5
Rule 13    COMPARISON -> COMPARISON51
Rule 14    COMPARISON -> COMPARISON511
Rule 15    COMPARISON -> COMPARISON52
Rule 16    COMPARISON -> COMPARISON521
Rule 17    COMPARISON -> COMPARISON6
Rule 18    COMPARISON -> COMPARISON61
Rule 19    COMPARISON -> COMPARISON7
Rule 20    COMPARISON -> COMPARISON711
Rule 21    COMPARISON -> COMPARISON712
Rule 22    COMPARISON -> COMPARISON8
Rule 23    COMPARISON -> COMPARISON81
Rule 24    COMPARISON -> COMPARISON9
Rule 25    COMPARISON -> COMPARISON91
Rule 26    COMPARISON -> COMPARISON10
Rule 27    COMPARISON -> COMPARISON101
Rule 28    COMPARISON -> COMPARISON11
Rule 29    COMPARISON3 -> COMPARISON AND COMPARISON
Rule 30    COMPARISON3 -> COMPARISON OR COMPARISON
Rule 31    COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN
Rule 32    COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN
Rule 33    COMPARISON1 -> THERE IS DATA FOR MEASUREMENT
Rule 34    COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP
Rule 35    COMPARISON2 -> NO DATA FOR MEASUREMENT
Rule 36    COMPARISON4 -> MEASUREMENT2 COMP NUMUM
Rule 37    COMPARISON4 -> MEASUREMENT2 COMP NUMNM
Rule 38    COMPARISON4 -> MEASUREMENT2 COMP NUM
Rule 39    COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
Rule 40    COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
Rule 41    COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM
Rule 42    COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
Rule 43    COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
Rule 44    COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM
Rule 45    COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM
Rule 46    COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM
Rule 47    COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM
Rule 48    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
Rule 49    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
Rule 50    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
Rule 51    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
Rule 52    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
Rule 53    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
Rule 54    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
Rule 55    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
Rule 56    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
Rule 57    COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
Rule 58    COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
Rule 59    COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
Rule 60    COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
Rule 61    COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
Rule 62    COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM
Rule 63    COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
Rule 64    COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
Rule 65    COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
Rule 66    COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
Rule 67    COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
Rule 68    COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
Rule 69    COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
Rule 70    COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
Rule 71    COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
Rule 72    COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
Rule 73    COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
Rule 74    COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
Rule 75    COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
Rule 76    COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
Rule 77    COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
Rule 78    COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
Rule 79    COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
Rule 80    COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
Rule 81    COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
Rule 82    COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT
Rule 83    COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT
Rule 84    COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
Rule 85    COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
Rule 86    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
Rule 87    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
Rule 88    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
Rule 89    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
Rule 90    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
Rule 91    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
Rule 92    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
Rule 93    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
Rule 94    MEASUREMENT2 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS
Rule 95    MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR MEASUREMENT IS
Rule 96    ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT
Rule 97    ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP
Rule 98    EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT
Rule 99    EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP
Rule 100   MEASUREMENT -> ID TEST
Rule 101   MEASUREMENT -> ID CRITICAL_BREAKDOWN
Rule 102   MEASUREMENT_GROUP -> ID TESTGROUP
Rule 103   IF2 -> OTHERWISE IF

Terminals, with rules where they appear

